Case #1: 1
3 1 5
Case #2: Impossible
Case #3: 3
1 4 5
2 3 5
4 2 4
Case #4: 8
2 6 16
3 5 9
5 1 11
6 5 15
7 3 6
7 1 6
7 6 12
8 1 8
Case #5: Impossible
Case #6: 1
1 2 5
Case #7: 1
2 1 5
Case #8: 1
1 2 1000000
Case #9: 1
2 1 1000000
Case #10: 197
1 18 72808
1 16 85426
2 20 30762
2 29 69860
2 39 89857
2 49 94970
3 36 2547
3 43 92591
3 44 93801
4 30 61920
4 21 79636
4 6 85931
4 50 125585
5 8 19446
5 39 79197
6 24 18095
6 25 33070
6 37 37648
6 16 39443
6 33 41588
6 34 51522
6 41 53864
6 21 72591
7 15 6130
7 19 17877
7 35 33063
7 5 37198
7 41 47810
7 4 84914
7 18 112210
8 1 3799
8 3 18746
8 48 36138
8 40 40592
8 7 43201
8 4 54516
8 47 59843
9 38 87828
9 5 90164
9 35 97835
9 48 118808
9 39 156702
10 45 16070
10 21 31973
10 7 33854
10 13 51961
10 20 72599
10 38 86798
10 43 106713
11 36 4201
11 19 38354
11 5 44132
12 32 51083
12 43 94284
13 37 8574
13 41 24790
13 24 47169
13 42 52547
13 28 58668
14 2 33459
14 32 41978
14 25 56172
14 21 80858
14 45 96761
15 31 40935
15 12 47269
16 42 15970
16 45 17245
16 15 44556
16 5 75624
16 26 117039
16 9 130359
17 24 7416
17 8 18407
17 10 84702
17 35 85493
18 4 54475
18 17 87416
18 3 87755
18 16 100963
18 48 105147
18 14 121529
18 47 128852
19 5 31130
19 31 52682
19 18 119585
20 27 26985
20 50 52902
21 29 7688
21 30 48580
21 8 66602
21 17 84535
22 48 45512
22 3 62904
22 44 75763
22 21 105185
22 42 118265
23 2 90318
24 42 41568
24 32 44541
24 18 86858
26 50 87367
27 15 7737
27 48 37139
27 6 38025
27 3 54531
28 15 10955
28 6 29594
28 20 35416
28 42 53067
28 40 77290
29 9 136705
30 16 15432
30 23 44069
30 7 53858
30 32 115301
31 33 25281
31 46 74771
31 43 107664
32 20 102161
33 13 12514
33 23 15828
33 7 60086
33 4 64839
34 13 22448
34 14 51494
34 42 63545
34 43 114022
35 21 32764
35 33 38656
35 41 50932
35 2 102570
36 25 6013
36 49 28750
36 28 51989
36 42 62556
36 21 69024
36 26 79883
37 3 1
37 48 17393
37 34 21432
38 46 26155
38 25 36204
38 12 39588
38 33 47351
38 41 59627
38 15 59991
38 30 67774
39 21 27685
39 48 87358
40 36 42122
40 11 43633
40 45 90817
40 21 106720
40 18 109601
41 23 3552
41 31 13005
41 10 51723
41 4 52563
41 5 56966
42 21 49118
42 7 54396
42 27 61498
